address,lat,lon
200 W 14TH ST 10011,40.738552,-74.0001048
15003 CROSSBAY BLVD 11417,40.6700465,-73.8422065
21145 JAMAICA AVENUE 11428,40.71568,-73.74784319999999
251 West 51 St 10019,40.762887,-73.9850001
274 WEST  145 STREET 10039,40.82248329999999,-73.9414958
1308 MADISON AVENUE 10128,40.7851486,-73.9558548
3922 WHITE PLAINS RD 10466,40.8861861,-73.8609963
500 CITY ISLAND AVE 10464,40.85222359999999,-73.788923
289 7 AVENUE 11215,40.6679325,-73.9804546
789 9 AVENUE 10019,40.7652144,-73.9880763
738 FRANKLIN AVENUE 11238,40.6732254,-73.9573128
607 2 AVENUE 10016,40.7443924,-73.97644869999999
2255 31 STREET 11105,40.774797,-73.911866
51 AVENUE U 11223,40.5962292,-73.9824977
3603 30 AVENUE 11103,40.7650747,-73.9170489
89 GUYON AVENUE 10306,40.5649225,-74.12771219999999
396 7TH AVE 11215,40.6650188,-73.98334729999999
13858 FRANCIS LEWIS BOULEVARD 11422,40.6676058,-73.7373937
2002 CROSS BRONX EXPRESSWAY 10472,40.8317798,-73.8567794
3740 WHITE PLAINS ROAD 10467,40.8825785,-73.86308650000001
7013 AUSTIN STREET 11375,40.72100469999999,-73.84622019999999
1381 65 STREET 11219,40.6248548,-73.9993683
824 9 AVENUE 10019,40.7660018,-73.9868879
52 WILLIAM STREET 10005,40.7067843,-74.0089713
34 W 32ND ST 10001,40.74769819999999,-73.9872958
645 9 AVENUE 10036,40.7606246,-73.99139819999999
613 CRESCENT AVENUE 10458,40.8538518,-73.88772949999999
21920 NORTHERN BOULEVARD 11361,40.76113340000001,-73.76217319999999
2479 ARTHUR AVE 10458,40.85745,-73.88635579999999
307 KINGS HIGHWAY 11223,40.6052628,-73.97893959999999
4930 KINGS HIGHWAY 11234,40.6334533,-73.92868
325 BROADWAY 10007,40.716076,-74.004925
772 ALLERTON AVE 10467,40.8653296,-73.8646203
3764 E TREMONT AVE 10465,40.8257431,-73.82161990000002
8509 ROOSEVELT AVENUE 11372,40.7481505,-73.88084730000001
824 BROADWAY 10003,40.7330079,-73.9909326
3628 BROADWAY 10031,40.8291193,-73.9480576
3411 30 AVENUE 11103,40.76573399999999,-73.91838299999999
701 WEST  180 STREET 10033,40.8497744,-73.9367005
21222 48 AVENUE 11364,40.755227,-73.768344
120 ESSEX ST 10002,40.7191831,-73.9875483
1425 W 10TH ST 11204,40.6105715,-73.983898
971B E NEW YORK AVE 11212,40.663858,-73.9305052
211 W 34TH ST 10001,40.7515686,-73.9913155
40-24 COLLEGE POINT BLVD 11354,40.757229,-73.8356575
753 9TH AVENUE 10019,40.7640518,-73.9888568
5824 MYRTLE AVENUE 11385,40.700353,-73.9006057
6607 FRESH POND ROAD 11385,40.7088769,-73.8980266
10 MORTON STREET 10014,40.7311638,-74.003548
112 DYCKMAN STREET 10040,40.8619703,-73.9252814
303 5TH AVE 10016,40.7465404,-73.9856069
4042 82ND ST 11373,40.7463535,-73.8839429
162 FRANKLIN STREET 11222,40.73080360000001,-73.95749649999999
7 9 AVENUE 10014,40.739633,-74.00665699999999
236 PORT RICHMOND AVENUE 10302,40.6355246,-74.135408
1842 EAST NEW YORK AVENUE 11207,40.6763202,-73.9006277
3044 WESTCHESTER AVENUE 10461,40.8478553,-73.8310178
1022 MADISON AVENUE 10075,40.7761833,-73.9624213
407 8 AVENUE 10001,40.75000259999999,-73.9953761
19 WEST  170 STREET 10452,40.8405451,-73.9177663
3836 DYRE AVE 10466,40.8889355,-73.8310858
67 WEST   44 STREET 10036,40.7561037,-73.9827221
3558 97TH ST 11368,40.7519563,-73.8702109
7901 3 AVENUE 11209,40.6283744,-74.0287499
604 10 AVENUE 10036,40.7605343,-73.9944618
8535 GRAND AVENUE 11373,40.7356917,-73.88130149999999
603 WEST  168 STREET 10032,40.8414118,-73.94015209999999
624660 WEST   42 STREET 10036,40.76142,-74.0009082
684 3RD AVENUE 10017,40.7516428,-73.97407749999999
560 EAST  149 STREET 10455,40.8141172,-73.9132712
522 WEST   38 STREET 10018,40.7574645,-73.998597
351 GRAND ST 10002,40.7166666,-73.9895454
858 10 AVENUE 10019,40.7685725,-73.9886272
60 WEST   55 STREET 10019,40.7624832,-73.9773402
180 MADISON AVENUE 10016,40.7476205,-73.983485
5 W 31ST ST 10001,40.7469568,-73.98642339999999
7301 YELLOWSTONE BOULEVARD 11375,40.7174831,-73.85670739999999
244 WEST   56 STREET 10019,40.7656166,-73.9830259
676 FRANKLIN AVE 11238,40.6754378,-73.9564977
190 EAST    2 STREET 10009,40.7224092,-73.9840517
2541 BROADWAY 11106,40.7630598,-73.9269348
4823 4 AVENUE 11220,40.64699,-74.0116532
968 4TH AVE 11232,40.6537141,-74.00545319999999
22 WARREN ST 10007,40.7143072,-74.00777149999999
803 9 AVENUE 10019,40.7656093,-73.9877319
2547 BROADWAY 10025,40.794334,-73.972424
14932 41ST AVE 11355,40.7455477,-73.8880796
11 E 31ST ST 10016,40.74636,-73.98494699999999
320 MALCOLM X BLVD 11233,40.6818184,-73.9291049
185 W BROADWAY 10013,40.7178106,-74.00673859999999
9460 CORONA AVENUE 11373,40.741938,-73.868028
22310 SOUTH CONDUIT AVENUE 11413,40.6653285,-73.75438299999999
222 EAST   53 STREET 10022,40.7571454,-73.9685512
214 EAST  161 STREET 10451,40.8251389,-73.9211014
406 EAST    9 STREET 10009,40.7278371,-73.9844492
572 E 169TH ST 10456,40.8320225,-73.9033588
114 E BURNSIDE AVE 10453,40.8529163,-73.9053096
611 HUDSON ST 10014,40.7376733,-74.00588929999999
838 6TH AVE 10001,40.7467447,-73.9896615
101 WEST   23 STREET 10011,40.7433382,-73.992949
1291 LEXINGTON AVE 10028,40.7800106,-73.9550076
870 7 AVENUE 10019,40.76468380000001,-73.9812123
3914 QUEENS BOULEVARD 11104,40.7436618,-73.9255853
1263 NOSTRAND AVE 11226,40.6561592,-73.9499477
205 WEST   54 STREET 10019,40.7640805,-73.98185509999999
3316 30TH AVE 11103,40.7657278,-73.91931869999999
1006 FLUSHING AVE 11237,40.7037805,-73.9306778
715 LORIMER STREET 11211,40.7183949,-73.95033289999999
524 COURT STREET 11231,40.6759936,-73.9992307
NKA JFK International Airport 11430,40.6413111,-73.77813909999999
29 ST MARKS PLACE 10003,40.7290408,-73.98830579999999
275 GREENWICH ST 10007,40.7151648,-74.01096199999999
3018 BROADWAY 11106,40.7619388,-73.9256778
5804 CLARENDON ROAD 11203,40.6446637,-73.92160729999999
6009 7 AVENUE 11220,40.6364479,-74.0117994
4797 BROADWAY 10034,40.8663567,-73.925694
3206 30TH AVE 11102,40.7662504,-73.92042459999999
535 WEST  114 STREET 10027,40.8064972,-73.9633052
1003 2 AVENUE 10022,40.7569805,-73.96732290000001
369 BROOME ST 10013,40.7199004,-73.9959614
4606 8TH AVE 11220,40.6432822,-74.0016693
234 KNICKERBOCKER AVE 11237,40.7028423,-73.92571769999999
6909 8TH AVE 11228,40.6299909,-74.01502470000001
5603 7TH AVE 11220,40.6388458,-74.0093953
320 AVENUE X 11223,40.5901599,-73.9712258
214 E 188TH ST 10458,40.8609716,-73.89708879999999
193 SCHERMERHORN STREET 11201,40.6892394,-73.9863076
344 E 6TH ST 10003,40.7263971,-73.98647290000001
4805 CHURCH AVENUE 11203,40.6518746,-73.93213589999999
1641 2ND AVE 10028,40.7773908,-73.95239939999999
1151 TIFFANY AVENUE 10459,40.8276419,-73.89532109999999
80 LAFAYETTE AVENUE 11217,40.686988,-73.9747402
945 EAST  163 STREET 10459,40.821318,-73.8961659
525 6 AVENUE 10011,40.737274,-73.997238
577 5 AVENUE 11215,40.664758,-73.9896832
5323 7TH AVE 11220,40.64018189999999,-74.0079895
61 WEST    8 STREET 10011,40.7336404,-73.9989571
1028 NOSTRAND AVE 11225,40.663369,-73.951078
208 W 23RD ST 10011,40.7440535,-73.99643209999999
143 MOTT STREET 10013,40.718765,-73.996815
3455 THIRD AVE 10456,40.8297878,-73.9067818
235 MULBERRY STREET 10012,40.7227471,-73.9962025
8216 BAXTER AVENUE 11373,40.7467682,-73.8830306
195 NASSAU AVE 11222,40.7257342,-73.94511849999999
3809 BROADWAY 10032,40.8353651,-73.94445499999999
130 FRANKLIN ST 10013,40.7192553,-74.0066083
611 5 AVENUE 10022,40.7580975,-73.9769439
25 WEST   45 STREET 10036,40.7561159,-73.9806613
293 GRAND AVE 11238,40.6875446,-73.9623639
9313 ROOSEVELT AVE 11372,40.749031,-73.873119
7901 BROADWAY 11373,40.7450725,-73.8857803
633 3 AVENUE 10017,40.7496916,-73.9748302
1898 JEROME AVE 10453,40.8499735,-73.91035889999999
108 JOHN ST 10038,40.7076828,-74.00618349999999
596 3RD AVE 10016,40.74886,-73.97612699999999
845 UNITED NATIONS PLAZA 10017,40.7525175,-73.9676903
340 WEST BROADWAY 10013,40.7225918,-74.0038234
9212 4TH AVE 11209,40.6180968,-74.0305516
2233 GRAND CONCOURSE 10453,40.8563208,-73.90106
4 SOUTH ST 10004,40.701009,-74.0130246
185 MONTAGUE STREET 11201,40.6943019,-73.99186399999999
395 FLATBUSH AVENUE EXTENSION 11201,40.6890238,-73.98066899999999
6022 8TH AVE 11220,40.63521009999999,-74.0102275
22 LITTLE WEST 12TH ST 10014,40.739925,-74.0073797
81 MOTT STREET 10013,40.7166098,-73.9981307
907 SENECA AVENUE 11385,40.7006697,-73.90363719999999
4124A WHITE PLAINS ROAD 10466,40.8914453,-73.8582377
990 COLUMBUS AVENUE 10025,40.8010518,-73.9618311
295 GREENWICH STREET 10007,40.7160466,-74.0108091
1774 FLATBUSH AVE 11210,40.6266034,-73.941481
57 STONE STREET 10004,40.70452,-74.0102668
2567 STEINWAY STREET 11103,40.7661701,-73.9127954
2799 BROADWAY 10025,40.8029728,-73.9679002
13408 ROCKAWAY BOULEVARD 11420,40.674335,-73.8041439
933 AMSTERDAM AVE 10025,40.8001931,-73.96572139999999
1624A EAST 16TH STREET 11229,40.609829,-73.9576663
126 ROOSEVELT AVENUE 11368,40.75294520000001,-73.85072509999999
2308 GRAND CONCOURSE 10458,40.8575983,-73.89943439999999
3402 CHURCH AVE 11203,40.650916,-73.945483
2480 86 STREET 11214,40.5978888,-73.98758269999999
3294 ATLANTIC AVENUE 11208,40.6797195,-73.87762649999999
16601 NORTHERN BLVD 11358,40.7599568,-73.8000399
118 RIVINGTON STREET 10002,40.7199003,-73.9872958
1438 MYRTLE AVE 11237,40.6987616,-73.91718569999999
11 MADISON AVENUE 10010,40.7415343,-73.9870352
50 LINCOLN RD 11225,40.66068370000001,-73.9612781
120 W 116TH ST 10026,40.8023598,-73.95115950000002
200 PARK AVENUE 10017,40.7524187,-73.9778272
330 WEST   40 STREET 10018,40.75646649999999,-73.99251869999999
187 SUYDAM ST 11221,40.700282,-73.9257063
180 LUDLOW ST 10002,40.7218567,-73.9872039
11 BROADWAY 10004,40.7052529,-74.01407030000001
142 AVENUE U 11223,40.596105,-73.9790314
26 BROADWAY 10004,40.7054423,-74.01288819999999
4205 35 AVENUE 11101,40.7544185,-73.92022469999999
294 GRAND AVENUE 11238,40.6880027,-73.962869
941 BROADWAY 11206,40.6972344,-73.93529319999999
7121 FT HAMILTON PARKWAY 11228,40.6272625,-74.0137852
1408 CORTELYOU ROAD 11226,40.6407535,-73.96485489999999
2028 BROADWAY 10023,40.7765993,-73.98179569999999
987 BAY ST 10305,40.6187265,-74.0691039
110 GREENWICH AVENUE 10011,40.7382669,-74.0021229
3756 108TH ST 11368,40.752453,-73.860018
1590 LEXINGTON AVE 10029,40.7892879,-73.9487257
194 ELIZABETH STREET 10012,40.7217078,-73.99432019999999
12074 QUEENS BOULEVARD 11415,40.713345,-73.8284245
9549 ROOSEVELT AVENUE 11372,40.7492781,-73.87010649999999
8213 NORTHERN BOULEVARD 11372,40.7558502,-73.8848675
6409 ROOSEVELT AVENUE 11377,40.746159,-73.899564
66 W 116TH ST 10026,40.8016807,-73.9492683
2658 BROADWAY 10025,40.7976317,-73.9692136
4208 CHURCH AVENUE 11203,40.6511939,-73.9377532
2851 86TH ST 11223,40.5922117,-73.9772981
5677 RIVERDALE AVE 10471,40.9064671,-73.9050477
10 EAST   48 STREET 10017,40.7568173,-73.9774474
486 KINGS HWY 11223,40.6040737,-73.9717194
357 NOSTRAND AVE 11216,40.6859085,-73.95053759999999
80 BERRY ST 11249,40.7198938,-73.95790749999999
537 PARK AVENUE 11205,40.69710449999999,-73.9548791
214 COURT STREET 11201,40.6866631,-73.9940562
805 PENNSYLVANIA AVE 11207,40.6581723,-73.8898916
3302 DITMARS BLVD 11105,40.7751232,-73.9097007
18 EAST   23 STREET 10010,40.7406872,-73.988214
559 LORIMER STREET 11211,40.7136434,-73.94950639999999
7269 KISSENA BOULEVARD 11367,40.7273944,-73.81245249999999
400 E 167TH ST 10456,40.8305111,-73.9101219
10211 SPRINGFIELD BLVD 11429,40.7135676,-73.7355348
310 KINGSTON AVENUE 11213,40.6683402,-73.9425262
220 WEST   31 STREET 10001,40.7495406,-73.99340099999999
7311 YELLOWSTONE BOULEVARD 11375,40.7173271,-73.856899
1746 2 AVENUE 10128,40.7808636,-73.9492533
420 86TH ST 11209,40.6222408,-74.02799259999999
45 WEST   81 STREET 10024,40.7830649,-73.9736712
3703 31ST AVE 11103,40.7621769,-73.91832529999999
4806 41ST ST 11104,40.7396267,-73.924294
379 PARK AVENUE SOUTH 10016,40.7423984,-73.9844951
125 PARK AVENUE 10017,40.751632,-73.9776389
354 MELROSE STREET 11237,40.7039629,-73.9276101
2530 HYLAN BOULEVARD 10306,40.5696961,-74.10958939999999
156 EAST   64 STREET 10065,40.765092,-73.9658192
101 BARCLAY STREET 10007,40.7144841,-74.0121556
7704 5 AVENUE 11209,40.62792899999999,-74.0234826
271 PROSPECT PARK W 11215,40.6583287,-73.9819708
85 7 AVENUE 11217,40.6746103,-73.97501079999999
3486 EAST TREMONT AVENUE 10465,40.831331,-73.8271704
3963 61ST ST 11377,40.7452494,-73.90323529999999
417 W 47TH ST 10036,40.7620958,-73.99104899999999
225 1ST AVE 10003,40.7310072,-73.9831177
220 EAST   81 STREET 10028,40.7750972,-73.9554136
379 COLUMBIA STREET 11231,40.6789655,-74.0053843
2905 23 AVENUE 11105,40.775064,-73.91337299999999
3124 GREENPOINT AVE 11101,40.734536,-73.9370613
629 2ND AVE 10016,40.7451488,-73.9758633
1785-1787 LEXINGTON AVENUE 10029,40.7952371,-73.9438235
13403 ROCKAWAY BOULEVARD 11420,40.6748296,-73.8041118
9701 57 AVENUE 11368,40.7373421,-73.8639468
14605 JAMAICA AVENUE 11435,40.7019878,-73.8086958
89 EAST   42 STREET 10017,40.7525703,-73.9776273
4114 162ND ST 11358,40.76095919999999,-73.80402889999999
1586 1 AVENUE 10028,40.7745325,-73.9507462
2573 FRANCIS LEWIS BOULEVARD 11358,40.773402,-73.7959592
138 W 25TH ST 10001,40.74471,-73.993647
4516 48TH AVE 11377,40.7391638,-73.919769
2202 86TH ST 11214,40.6015988,-73.99385389999999
2401 WESTCHESTER AVENUE 10461,40.837232,-73.846522
637 2ND AVE 10016,40.7453738,-73.9758174
250 BLEECKER STREET 10014,40.730967,-74.002985
9015 QUEENS BLVD 11373,40.7345605,-73.8706424
466 LEXINGTON AVENUE 10017,40.753666,-73.97473099999999
138 WEST 10 STREET 10014,40.7344539,-74.00060979999999
17 CLINTON STREET 10002,40.72084,-73.98434
455 MADISON AVE 10022,40.75801999999999,-73.9749775
889 10 AVENUE 10019,40.7698117,-73.9885192
1250 HYLAN BOULEVARD 10305,40.5972028,-74.0841631
280 BROADWAY 10007,40.714299,-74.0058154
12921 14 AVENUE 11356,39.73828839999999,-104.8557783
208 BEDFORD AVENUE 11249,40.7170558,-73.9587707
2896 W 12TH ST 11224,40.5769765,-73.9799267
638 W 47TH ST 10036,40.7644734,-73.9980848
13344 150TH ST 11436,40.6670759,-73.7898281
99 1ST AVE 10003,40.7266049,-73.9863775
511 9 STREET 11215,40.6657797,-73.97883639999999
86 ALLEN ST 10002,40.7178703,-73.99074139999999
127 LUDLOW ST 10002,40.71988959999999,-73.98858129999999
675B 9TH AVE 10036,40.7614549,-73.9907253
13320 ROCKAWAY BOULEVARD 11420,40.6743908,-73.8046784
4720 CENTER BOULEVARD 11109,40.7458823,-73.9573806
4904 69 STREET 11377,40.73746209999999,-73.8961815
772 FLATBUSH AVENUE 11226,40.6539769,-73.9598269
2030 OCEAN PKWY 11223,40.599192,-73.9665653
66 PEARL STREET 10004,40.7034852,-74.01083129999999
20 E 39TH ST 10016,40.7509706,-73.98121979999999
75 LEXINGTON AVENUE 10010,40.7411867,-73.9833014
13316 39 AVENUE 11354,40.758943,-73.833787
3340 BROADWAY 10031,40.8202009,-73.9547024
942 UTICA AVENUE 11203,40.6499048,-73.9305859
535 UTICA AVE 11203,40.6603538,-73.93094289999999
417 FULTON STREET 11201,40.6921112,-73.98840009999999
333 FLATBUSH AVE 11217,40.6778455,-73.9726476
3725 MAIN STREET 11354,40.7611024,-73.83059170000001
263 1 AVENUE 10003,40.7323375,-73.9821535
4052 MAIN STREET 11354,40.7581846,-73.8299569
8422 37TH AVE 11372,40.749786,-73.8818561
738 MORRIS PARK AVENUE 10462,40.8453125,-73.8646394
285 W BROADWAY 10013,40.7208327,-74.0046268
44 EAST   32 STREET 10016,40.7458665,-73.982957
2168 WESTCHESTER AVE 10462,40.8339504,-73.8519913
549 METROPOLITAN AVENUE 11211,40.714238,-73.9507003
9 DOYERS STREET 10013,40.7143818,-73.9981829
548 COURT STREET 11231,40.6750925,-73.9995998
7207 AUSTIN STREET 11375,40.7193775,-73.84223999999999
227 EAST  116 STREET 10029,40.7976257,-73.9387605
20311 NORTHERN BOULEVARD 11361,40.7578893,-73.779823
2270 86TH ST 11214,40.6007132,-73.9922198
73 MULBERRY ST 10013,40.7162383,-73.99932439999999
1735 2 AVENUE 10128,40.780337,-73.95033289999999
15 WEST   46 STREET 10036,40.7566063,-73.9798394
9502 ROOSEVELT AVE 11372,40.7488391,-73.8710796
401 PARK AVE S 10016,40.742994,-73.9839001
4118 5TH AVE 11232,40.6498206,-74.0057401
6301 8TH AVE 11220,40.6333829,-74.0113348
251 WEST   42 STREET 10036,40.7571349,-73.9891482
1930 BARTOW AVENUE 10469,40.8679993,-73.83336589999999
2107 3RD AVE 10029,40.7973206,-73.94013819999999
150 WATER ST 10005,40.7064364,-74.00598
16116 NORTHERN BLVD 11358,40.7622141,-73.8042603
46 ELDRIDGE ST 10002,40.7159217,-73.9929386
566 LORIMER STREET 11211,40.7138746,-73.9492308
54 EAST  125 STREET 10035,40.8053383,-73.9405286
1 EAST   60 STREET 10022,40.7649048,-73.972042
667 E 187 STREET 10458,40.8547441,-73.88549739999999
510 WEST   52 STREET 10019,40.7660382,-73.99182739999999
486 5TH AVE 11215,40.6678455,-73.9876743
4009 69TH ST 11377,40.746009,-73.895966
387 UTICA AVENUE 11213,40.6649262,-73.9312613
2114 FLATBUSH AVE 11234,40.6182642,-73.9324804
469 FLATBUSH AVENUE 11225,40.6629144,-73.961721
405 ATLANTIC AVE 11217,40.6869989,-73.9844377
1664 1 AVENUE 10028,40.777291,-73.94884499999999
370 PARK AVENUE 10022,40.7588506,-73.9730612
1115 KINGS HWY 11229,40.6077507,-73.96130769999999
11317 JAMAICA AVE 11418,40.6983408,-73.8351424
7721 3 AVENUE 11209,40.6294378,-74.02833679999999
121 ESSEX STREET 10002,40.7196455,-73.9878811
2324 ARTHUR AVENUE 10458,40.853859,-73.88878849999999
4 PENN PLZ 10121,40.750354,-73.993371
5761 BROADWAY 10463,40.8837214,-73.9017588
694 ARTHUR KILL ROAD 10308,40.5594838,-74.16446909999999
4187 BROADWAY 10033,40.8478849,-73.9381573
94-54A CORONA AVENUE 11368,40.7420176,-73.86827989999999
1969 BATH AVE 11214,40.6016922,-74.00158549999999
7310 37 AVENUE 11372,40.7487071,-73.8923835
793 9 AVENUE 10019,40.7653107,-73.9879385
525 HUDSON ST 10014,40.734068,-74.0066538
16307 BAISLEY BOULEVARD 11434,40.6787423,-73.77944560000002
15812 CROSSBAY BOULEVARD 11414,40.6603079,-73.8406239
77 PEARL STREET 10004,40.70402980000001,-74.01048
643 W 43RD ST 10036,40.7624153,-73.9994292
1000 AVENUE OF THE AMERICAS 10018,40.75172939999999,-73.9860561
152 SMITH ST 11201,40.6865953,-73.9907851
3548 UNION STREET 11354,40.7642258,-73.8283457
118 MONTAGUE ST 11201,40.6947234,-73.99476779999999
22330 UNION TPKE 11364,40.7353478,-73.7471932
3401 45TH ST 11101,40.7545947,-73.9167499
160 EAST   28 STREET 10016,40.7420324,-73.98137299999999
60 WASHINGTON SQUARE SOUTH 10012,40.72993659999999,-73.9978275
4128 MAIN ST 11352,40.757178,-73.829437
3718 34 AVENUE 11101,40.7570074,-73.92189429999999
8814 LIBERTY AVENUE 11417,40.67971,-73.8499815
556 TOMPKINS AVE 10305,40.6123893,-74.07151449999999
33 HILLEL PLACE 11210,40.6322795,-73.948753
200 BROADWAY 10038,40.7105205,-74.008988
302 5 AVENUE 10001,40.7467407,-73.9861224
2027 EMMONS AVE 11235,40.5840174,-73.9468806
170 WAVERLY PLACE 10014,40.7336403,-74.001665
9021 31 AVENUE 11369,40.7603184,-73.8778562
240 KINGS HIGHWAY 11223,40.6051761,-73.9818137
1686 PITKIN AVENUE 11212,40.669406,-73.91104299999999
65 5TH AVE 10003,40.7355507,-73.9934979
501 BAY STREET 10304,40.6299145,-74.0763336
729 FLUSHING AVENUE 11206,40.7006993,-73.94349059999999
25 W 26TH ST 10010,40.74439599999999,-73.9898668
245 W 51ST 10019,40.7628271,-73.9849687
934 8TH AVE 10019,40.7655274,-73.983485
861 7 AVENUE 10019,40.7644714,-73.9805168
29 BEDFORD STREET 10014,40.7292206,-74.0037316
3216 STEINWAY ST 11103,40.7586352,-73.9195999
190 E 167TH ST 10456,40.8340557,-73.9170144
15051 NORTHERN BOULEVARD 11354,40.765365,-73.81332560000001
1114 AVENUE OF THE AMERICAS 10036,40.75471719999999,-73.98277449999999
1771 HYLAN BLVD 10305,40.5859146,-74.09302509999999
3001 35 AVENUE 11106,40.758585,-73.9290585
3556 NOSTRAND AVENUE 11229,40.5971821,-73.9415575
1644 3 AVENUE 10128,40.7828336,-73.9513432
40 MAIN STREET 11201,40.7027187,-73.9908157
2200 FREDERICK DOUGLASS BOULEVARD 10026,40.8060722,-73.95379249999999
645 LENOX AVE 10037,40.8188587,-73.9377584
941 MCDONALD AVENUE 11218,40.631148,-73.9770109
4706 AVENUE N 11234,40.6186144,-73.9294378
554 VANDERBILT AVENUE 11238,40.6800723,-73.9682413
9 W 32ND ST 10001,40.74771519999999,-73.9860561
524 EAST  240 STREET 10470,40.9009294,-73.8618231
1063 FIRST AVENUE 10022,40.7589866,-73.96275159999999
155 LAFAYETTE AVE 10301,40.6410686,-74.0946426
894 DEKALB AVE 11221,40.6925033,-73.9401841
4803 5 AVENUE 11220,40.6459807,-74.00911909999999
1619 YORK AVENUE 10028,40.7755416,-73.9478073
66 MADISON AVENUE 10016,40.7436978,-73.98617089999999
81 HUDSON STREET 10013,40.7185399,-74.00909130000001
44 HESTER ST 10002,40.7155026,-73.9902224
8912 QUEENS BLVD 11373,40.7343164,-73.8745315
60 WALL STREET 10005,40.706197,-74.00848959999999
1482 1ST AVE 10075,40.771066,-73.95322589999999
602 VANDERBILT AVE 11238,40.6783861,-73.96888410000001
3778 103 STREET 11368,40.751216,-73.86366
269 WEST   72 STREET 10069,40.77989549999999,-73.9840249
4523 GREENPOINT AVE 11104,40.7423459,-73.91906329999999
203 AVENUE U 11223,40.596836,-73.9766743
149 HAVEMEYER  ST 11211,40.7117847,-73.95727839999999
111 WEST  110 STREET 10026,40.7987797,-73.9527907
9529 JAMAICA AVENUE 11421,40.6946208,-73.8493278
2 LAFAYETTE STREET 10007,40.7140988,-74.0039841
131 MADISON AVENUE 10016,40.7456133,-73.9841399
