address,lat,lon
214 E BURNSIDE AVE 10457,40.8518146,-73.9031172
409 8TH AVE 10001,40.7500797,-73.9953761
8155 LEFFERTS BLVD 11415,40.7080953,-73.8306884
111 8 AVENUE 10011,40.7414688,-74.0033873
19 WEST   45 STREET 10036,40.755919,-73.98042
404 HUNTS POINT AVE 10474,40.80984,-73.880647
22712269 7 AVENUE 10030,40.8151874,-73.9439113
3019 QUENTIN ROAD 11234,40.61224,-73.9409763
90 BEDFORD STREET 10014,40.7323981,-74.00531749999999
21 EAST  170 STREET 10452,40.8401362,-73.9168424
266 ADELPHI STREET 11205,40.689855,-73.97135209999999
1381 OGDEN AVE 10452,40.8420949,-73.9246646
303 E 85TH ST 10028,40.77716119999999,-73.9518501
1123 1 AVENUE 10065,40.7612933,-73.9609656
755 TARGEE ST 10304,40.6089303,-74.08781689999999
289395 BUHRE AVENUE 10461,40.8471956,-73.8317639
2935 9 AVENUE 10014,40.7405293,-74.0057364
498 7 AVENUE 10018,40.7527648,-73.989662
127 E. 60TH ST 10022,40.7632255,-73.9681609
9416 JAMAICA AVENUE 11421,40.6939947,-73.85063939999999
235 E 53RD ST 10022,40.75729690000001,-73.9679199
25 EAST BROADWAY 10002,40.7133312,-73.99679929999999
207 WEST   36 STREET 10018,40.7526176,-73.9901605
969 INTERVALE AVENUE 10459,40.8222158,-73.8971033
113 UNIVERSITY PLACE 10003,40.7342648,-73.99215699999999
1223 3 AVENUE 10021,40.7687251,-73.96102789999999
3175 FULTON STREET 11208,40.6822257,-73.8776609
3205 36 AVENUE 11106,40.7562658,-73.9285623
145 1 AVENUE 10003,40.7282181,-73.98522969999999
4106B JUNCTION BLVD 11368,40.7473147,-73.8686683
2315 STRAUSS STREET 11212,40.6570221,-73.91305299999999
1592 1ST AVE 10028,40.774701,-73.9505889
754 LINDEN BLVD 11203,40.6536632,-73.9301428
1581 FLATBUSH AVE 11210,40.6323613,-73.94695329999999
650 MANHATTAN AVE 11222,40.7244646,-73.95092989999999
208 1 AVENUE 10009,40.7302719,-73.9830374
584 ROCKAWAY AVENUE 11212,40.66571070000001,-73.9099433
3018B ASTORIA BLVD 11102,40.7699952,-73.918523
1464 ST NICHOLAS AVENUE 10033,40.8507452,-73.9323311
3864 10TH AVE 10034,40.8642219,-73.9194346
8802 VAN WYCK EXPRESSWAY 11418,40.7022406,-73.8169221
1553 2 AVENUE 10028,40.7745281,-73.9545117
318 VAN BRUNT STREET 11231,40.6791536,-74.0110768
513 FASHION AVE 10018,40.7531545,-73.98868569999999
27-39 EAST 30 STREET 10016,40.7451987,-73.9841411
3301 GREENPOINT AVENUE 11101,40.7356957,-73.93468589999999
116 FORSYTH ST 10002,40.7191233,-73.9921624
3341 BROADWAY 10031,40.8204466,-73.9553624
155 YORK STREET 11201,40.7015799,-73.98454509999999
161 MALCOLM X BLVD 10026,40.8035949,-73.9490012
3906 1/2 64TH ST 11377,40.7462706,-73.90005699999999
162 AVE B 10009,40.7271387,-73.97986929999999
2108 GRAND CONCOURSE 10457,40.8544024,-73.9015773
67 SAINT NICHOLAS AVE 10026,40.80134899999999,-73.952939
160 EAST   64 STREET 10065,40.7650564,-73.96570439999999
424 WEST   33 STREET 10001,40.75304999999999,-73.998131
230 7 AVENUE 10011,40.7445283,-73.99569749999999
1909 CONEY ISLAND AVE 11230,40.6108618,-73.9623065
650 FOREST AVENUE 10310,40.6295647,-74.1107786
29 EAST   20 STREET 10003,40.739068,-73.9889649
6924 5 AVENUE 11209,40.6329941,-74.02141689999999
570 LEXINGTON AVE 10022,40.7571519,-73.9726033
945 2 AVENUE 10022,40.7551309,-73.9687005
93 3RD AVE 10003,40.732144,-73.9876029
796A FRANKLIN AVE 11238,40.67123480000001,-73.9579825
242-244 EAST   79 STREET 10075,40.7734448,-73.9556887
4010 82ND ST 11373,40.7472751,-73.8840007
265 WEST   23 STREET 10011,40.7451895,-73.9977061
25 WEST HOUSTON STREET 10012,40.725675,-73.99792409999999
3058 STEINWAY ST 11103,40.7625789,-73.9164157
100 WILLOUGHBY ST 11201,40.6919391,-73.9845769
233 BROADWAY 10279,40.7126253,-74.00821069999999
673 ATLANTIC AVE 11217,40.6832169,-73.9734259
55 WEST   35 STREET 10001,40.7502718,-73.9863524
15417 ROOSEVELT AVENUE 11354,40.7641761,-73.8102181
60 HANCOCK STREET 10305,40.5887642,-74.09517389999999
5204 8TH AVE 11220,40.6399625,-74.0052121
101 MAIDEN LANE 10038,40.7069666,-74.0066697
833 UNION STREET 11215,40.6749774,-73.9762033
496 E 161ST ST 10451,40.8231766,-73.9109513
3441 JEROME AVENUE 10467,40.8814194,-73.8831998
6420 17 AVENUE 11204,40.6208002,-73.9924705
118 WEST   57 STREET 10019,40.7644999,-73.9783542
14471451 SAINT NICHOLAS AVENUE 10033,40.8486299,-73.9342565
1254 LEXINGTON AVENUE 10028,40.7786665,-73.9564863
85 PEARL STREET 10004,40.7041613,-74.0101344
0 CHELSEA PIERS - PIER 61 10011,40.747577,-74.0086437
2818 AVENUE K 11210,40.6239252,-73.9476006
3033 TIBBETT AVE 10463,40.8804251,-73.90901319999999
202 WEST FORDHAM ROAD 10468,40.8623063,-73.9094131
8777 SUTPHIN BLVD 11435,40.7051606,-73.8092419
712 3 AVENUE 10017,40.7525325,-73.9733874
1 STATION SQUARE 11375,40.7189633,-73.84519399999999
1090 AMSTERDAM AVE 10025,40.8054543,-73.96247869999999
1500 BROADWAY 10036,40.7567877,-73.9856659
240 EAST  198 STREET 10458,40.8691518,-73.8896161
8334 BROADWAY 11373,40.7402575,-73.8793003
688 10 AVENUE 10019,40.7634599,-73.9923001
701 8TH AVE 10036,40.758762,-73.988993
695 10 AVENUE 10036,40.763222,-73.993262
159 FRANKLIN STREET 11222,40.7318674,-73.9582222
26 BROADWAY 11249,40.7103553,-73.9678051
110 BEDFORD AVENUE 11211,40.720057,-73.9556054
52 GREENWICH AVENUE 10011,40.735784,-74.0003918
19919 32ND AVE 11358,40.7699115,-73.7895434
2454 E TREMONT AVE 10461,40.842426,-73.851291
61 READE STREET 10007,40.714805,-74.006577
316 BOWERY 10012,40.7251995,-73.99252969999999
135 N 5TH ST 11249,40.7170042,-73.9590803
3767 74TH ST 11372,40.7471137,-73.89122560000001
973 COLUMBUS AVE 10025,40.8002891,-73.96181279999999
8028 COOPER AVENUE 11385,40.7094364,-73.8690515
10718 70 ROAD 11375,39.2871866,-121.5945331
3566 93RD ST 11372,40.750985,-73.87436900000002
225 ELLIS ST 10307,40.5152431,-74.24861849999999
1460 FLATBUSH AVE 11210,40.6350019,-73.9503674
1111 PENNSYLVANIA AVENUE 11207,40.6540192,-73.8866531
141 MULBERRY STREET 10013,40.7188558,-73.9979012
380 FLUSHING AVE 11205,40.6983493,-73.959135
8110 BROADWAY 11373,40.7431242,-73.88370410000002
209 E 56TH ST 10022,40.7593855,-73.9671393
391 JAY STREET 11201,40.6919133,-73.98707770000001
69 7 AVENUE SOUTH 10014,40.7322097,-74.00337499999999
5226 CHURCH AVENUE 11203,40.6521334,-73.9277011
252 EAST   77 STREET 10075,40.7720822,-73.95665199999999
52 VANDERBILT AVENUE 10017,40.7543343,-73.9773555
10807 72 AVENUE 11375,40.71964699999999,-73.8425882
9 SAINT MARKS PLACE 10003,40.7294283,-73.9891322
75 SAINT MARKS PL 10003,40.7279744,-73.98568879999999
1928 3 AVENUE 10029,40.7918981,-73.9446397
180 COLUMBUS AVE 10023,40.775067,-73.98087199999999
85 5 AVENUE 11217,40.6800052,-73.9778376
10811 CORONA AVENUE 11368,40.7431179,-73.8545068
254 W 54th St 10019,40.7644372,-73.9837543
664 6 AVENUE 10010,40.7412453,-73.99371190000001
2270 2ND AVE 10035,40.7972942,-73.93724499999999
15722 NORTHERN BLVD 11354,40.7634297,-73.8076091
390 PARK AVENUE 10022,40.7597285,-73.97294769999999
3725 74 STREET 11372,40.7482262,-73.8915698
345 AMSTERDAM AVE 10024,40.7813884,-73.979312
19 HYATT ST 10301,40.6420651,-74.07707649999999
960 BLOOMINGDALE ROAD 10309,40.5495059,-74.22128
74A WESTERVELT AVE 10301,40.6458155,-74.0862039
13208 CROSSBAY BOULEVARD 11417,40.6764737,-73.8441198
698 ALLERTON AVENUE 10467,40.8652553,-73.867592
1 W. 58TH STREET 10019,40.7642202,-73.9742747
25001 NORTHERN BOULEVARD 11362,40.7683694,-73.7374703
101 ST MARKS PLACE 10009,40.727441,-73.98431699999999
494 4TH AVE 11215,40.6687581,-73.9904292
125 NORTH 6 STREET 11249,40.7180107,-73.9591725
25 W 37TH ST 10018,40.7512251,-73.9846788
19007 109TH RD 11412,40.7035561,-73.76629849999999
468 HUDSON STREET 10014,40.7318996,-74.006412
23 SMITH ST 11201,40.6908395,-73.9876969
9898 QUEENS BLVD 11374,40.7271197,-73.85498539999999
1215 EAST GUN HILL ROAD 10469,40.8730559,-73.85196839999999
3904 UNION STREET 11354,40.7607984,-73.8269499
1600 BRUCKNER BOULEVARD 10473,40.82306550000001,-73.87438039999999
3710 114 STREET 11368,40.7545194,-73.85417369999999
1326 NEWKIRK AVE 11230,40.6348046,-73.9642973
417 3RD AVE 10016,40.7425959,-73.9799038
19212 NORTHERN BLVD 11358,40.7576262,-73.7888541
5100 KINGS PLAZA 11234,40.6100471,-73.92004969999999
1814 2 AVENUE 10128,40.7827162,-73.9478073
152 METROPOLITAN AVENUE 11249,40.7158702,-73.96218019999999
1 W 58TH STREET 10019,40.7642202,-73.9742747
9 EAST   16 STREET 10003,40.7371448,-73.9916803
424 WEST   43 STREET 10036,40.759458,-73.9933331
691 BAY ST 10304,40.6252069,-74.0746695
1 GREENE AVE 11238,40.6860496,-73.9731968
2446 BROADWAY 10024,40.7909801,-73.9740443
709 FRANKLIN AVENUE 11238,40.674394,-73.9562906
50 EAST   87 STREET 10128,40.7811222,-73.9578868
52 7TH AVE 11217,40.6761031,-73.9745777
220-34 JAMAICA AVENUE 11428,40.7191975,-73.7332141
11701 GY BREWER BLVD 11434,40.6843195,-73.7827801
92 E BROADWAY 10002,40.7139845,-73.9936653
2340 CONEY ISLAND AVENUE 11223,40.5999049,-73.9615718
18 WYCKOFF AVE 11237,40.7063437,-73.9229162
339 EAST   75 STREET 10021,40.7701183,-73.95497089999999
124 EAST    4 STREET 10003,40.7252237,-73.9878008
5922-24 AVENUE N 11234,40.619304,-73.917478
1 WEST    3 STREET 10012,40.7280068,-73.99492339999999
2334 2 AVENUE 10035,40.7992828,-73.93577549999999
1695 BROADWAY 11207,40.683918,-73.9117785
2130 WHITE PLAINS ROAD 10462,40.8542606,-73.86747299999999
247 VARET STREET 11206,40.704254,-73.934175
876 4 AVENUE 11232,40.6568237,-74.0022281
146 W 72ND ST 10023,40.7778955,-73.980581
1506 ELM AVENUE 11230,40.6177578,-73.95972359999999
119 1ST AVE 10003,40.7272603,-73.9858266
11 PENN PLAZA 10001,40.7492997,-73.9914857
6419 108 STREET 11375,40.7325642,-73.8491177
210 E 41ST ST 10017,40.7497279,-73.974412
478 EAST TREMONT AVENUE 10457,40.8467914,-73.8977422
35 JANE STREET 10014,40.73834,-74.00432839999999
673 MADISON AVENUE 10065,40.764878,-73.970292
302 METROPOLITAN AVE 11211,40.7143994,-73.95798100000002
674 E 180TH ST 10457,40.8482372,-73.8892558
257 PARK AVE S 10010,40.7386232,-73.9871351
324 7 AVENUE 10001,40.747502,-73.99354799999999
1350 SHAKESPEARE AVE 10452,40.8406933,-73.9220223
3519 DITMARS BLVD 11105,40.774609,-73.908095
50 HAVEN AVENUE 10032,40.8433486,-73.943136
10708 70 ROAD 11375,40.7207511,-73.8454959
18301 HORACE HARDING EXPY 11365,40.74012,-73.791185
9117 ROCKAWAY BEACH BLVD 11693,40.58644899999999,-73.815105
24 WEST   56 STREET 10019,40.7627089,-73.9759419
6 PENNYFIELD AVE 10465,40.8092024,-73.8010583
2002 3RD AVE 10029,40.7941274,-73.94316909999999
462 1ST AVE 10016,40.7390642,-73.9750139
2580 CONEY ISLAND AVENUE 11223,40.5939451,-73.9611585
146 WEST HOUSTON STREET 10012,40.7281815,-74.0018494
168 EAST  174 STREET 10457,40.8447202,-73.9090363
2973 EAST TREMONT AVENUE 10461,40.8411087,-73.8393103
570 HENRY ST 11231,40.6816723,-74.00082789999999
401 AVENUE P 11223,40.6091067,-73.97256190000002
13628 39TH AVE 11354,40.760337,-73.8290869
99 RIVINGTON ST 10002,40.71988959999999,-73.9885666
145 4TH AVE 10003,40.733988,-73.98959479999999
1135 1ST AVE 10026,40.7618504,-73.9606096
2238 BATH AVENUE 11214,40.5976552,-73.9963257
222 7TH AVE 11215,40.6703768,-73.97895199999999
9465 CORONA AVE 11373,40.74230850000001,-73.8677227
401 EAST   20 STREET 10010,40.7349974,-73.9793904
2121 3RD AVE 10029,40.797679,-73.9399105
644 SACKETT ST 11217,40.67816699999999,-73.983603
3402 UNION STREET 11354,40.7667909,-73.82765979999999
19012 HILLSIDE AVE 11423,40.7156633,-73.77137479999999
59 READE STREET 10007,40.7147625,-74.0066238
5602 11 AVENUE 11219,40.6337418,-74.0009541
2357 ARTHUR AVENUE 10458,40.854849,-73.88854789999999
35 LISPENARD ST 10013,40.7199974,-74.00350209999999
200 7 AVENUE 10011,40.7432528,-73.99663869999999
201 WEST   83 STREET 10024,40.78598119999999,-73.97672659999999
1262 MYRTLE AVENUE 11221,40.6977546,-73.92680849999999
4602 SKILLMAN AVENUE 11104,40.746409,-73.917857
2294 BEDFORD AVENUE 11226,40.6477571,-73.9559811
10822 QUEENS BOULEVARD 11375,40.7181325,-73.8370728
552 LAGUARDIA PLACE 10012,40.7291553,-73.9982843
117 DYCKMAN ST 10040,40.8623011,-73.9249703
2478 CONEY ISLAND AVE 11223,40.5965265,-73.9614998
1555 LEXINGTON AVE 10029,40.7879132,-73.9490931
1070 CYPRESS AVE 11385,40.696653,-73.900767
528 CLARKSON AVENUE 11203,40.6556943,-73.9421249
29 NORMAN AVE 11222,40.7246788,-73.9548791
3470 BOSTON RD 10469,40.8764471,-73.84771909999999
7112 13 AVENUE 11228,40.6223853,-74.0055679
350 HUDSON STREET 10014,40.72766470000001,-74.0067845
8920 ATLANTIC AVE 11416,40.6861502,-73.8516927
347478 EAST TREMONT AVENUE 10465,40.823224,-73.81927499999999
2 EAST   55 STREET 10022,40.7613979,-73.9746128
2968 JEROME AVE 10468,40.872931,-73.8893588
7009 AUSTIN STREET 11375,40.721023,-73.8466183
1816 HYLAN BLVD 10305,40.5846595,-74.0935987
4863 BROADWAY 10034,40.8668681,-73.9239719
680 8 AVENUE 10036,40.757863,-73.98867
657 MYRTLE AVENUE 11205,40.6946181,-73.95749649999999
213 NORTH    8 STREET 11211,40.7172592,-73.9551087
54 W 14TH ST 10011,40.7367762,-73.9962943
181 WEST   10 STREET 10014,40.7344781,-74.0026183
162 E 37TH ST 10016,40.74762339999999,-73.9773211
411 AMSTERDAM AVENUE 10024,40.78348580000001,-73.9777797
1685 1ST AVE 10128,40.7779554,-73.9490472
788 UNION STREET 11215,40.6746896,-73.9765979
13849 QUEENS BLVD 11435,40.7078826,-73.8174404
2412 STEINWAY STREET 11103,40.7687837,-73.9111988
163 E 52ND ST 10022,40.75736260000001,-73.9703018
6145 188 STREET 11365,40.7395806,-73.7856486
108 STANTON ST 10002,40.7212393,-73.9874794
498 E 138TH ST 10454,40.807464,-73.919749
100 CHURCH STREET 10007,40.713174,-74.0102115
107109 AVENUE C 10009,40.7278553,-73.97611859999999
5024 SKILLMAN AVENUE 11377,40.7458604,-73.9135648
3682A NOSTRAND AVENUE 11229,40.5942802,-73.9409878
84 WILLIAM ST 10038,40.7080047,-74.0077256
7102 KISSENA BLVD 11367,40.7295051,-73.8154624
937 UTICA AVE 11203,40.6502706,-73.929897
877 10TH AVE 10019,40.7694342,-73.9886886
2012 BROADWAY 10023,40.7758565,-73.9817635
4814 BROADWAY 11103,40.7556058,-73.912289
889 HUNTS POINT AVE 10474,40.8188885,-73.8895737
1613 2ND AVE 10028,40.776437,-73.95312349999999
151 DYCKMAN ST 10040,40.86347019999999,-73.9256718
1077 BERGEN ST 11216,40.676359,-73.950424
1026 CASTLE HILL AVENUE 10472,40.8282314,-73.8498549
139 E 45TH ST 10017,40.7532541,-73.9739666
1024 AMSTERDAM AVENUE 10025,40.8033908,-73.96392089999999
168 DRIGGS AVE 11222,40.7231205,-73.9452816
968 6 AVENUE 10018,40.7506692,-73.9867448
3915 9 AVENUE 11232,40.6454641,-73.99536239999999
481 8 AVENUE 10001,40.752646,-73.993338
3081 CROPSEY AVENUE 11224,40.5802948,-73.98524119999999
738 FLATBUSH AVENUE 11226,40.6549662,-73.9598948
311 WEST   43 STREET 10036,40.758395,-73.9899361
126 UTICA AVE 11213,40.6746419,-73.9308041
6805 NEW UTRECHT AVE 11219,40.62095770000001,-73.9982225
1916 AVENUE U 11229,40.5991266,-73.95207789999999
19421944 CONEY ISLAND AVENUE 11223,40.5982958,-73.9611846
240 W 35TH ST 10001,40.7520943,-73.9920231
585 VETERANS RD W 10309,40.5485265,-74.221899
7928 PARSONS BOULEVARD 11366,40.72037359999999,-73.80950159999999
9300 5TH AVE 11209,40.6168992,-74.0304476
1772 RALPH AVENUE 11236,40.6333335,-73.919421
151 REMSEN STREET 11201,40.6936785,-73.99223150000002
5718 MYRTLE AVENUE 11385,40.7003512,-73.90300959999999
134 READE STREET 10013,40.7165628,-74.00951599999999
967 E 167TH ST 10459,40.8270154,-73.89131549999999
3 MADISON ST 10038,40.7117507,-74.0005522
4324 43RD AVE 11104,40.7449525,-73.9204589
939 2 AVENUE 10022,40.7548515,-73.9688863
480 3 AVENUE 10016,40.744981,-73.9790314
88 FULTON STREET 10038,40.709189,-74.005899
1957 86 STREET 11214,40.6052522,-73.99885379999999
2144 86TH ST 11214,40.6023542,-73.99515199999999
3412 31ST AVE 11106,40.7628016,-73.92079249999999
352 WEST   39 STREET 10018,40.7562072,-73.9936774
401 E 13TH ST 10009,40.730586,-73.98273499999999
7106 BAY PARKWAY 11204,40.6105469,-73.9853672
392 5 AVENUE 11215,40.6708183,-73.9851956
7272 MAIN STREET 11367,40.724751,-73.8211792
11 WEST 17 STREET 10011,40.7384828,-73.9928759
17016A HILLSIDE AVE 11432,40.7110722,-73.7913818
634 WEST  207 STREET 10034,40.8682519,-73.9218818
658 ROGERS AVE 11226,40.6554064,-73.95322589999999
377 BEACH   92 STREET 11693,40.5889163,-73.81716209999999
205 WEST   50 STREET 10019,40.7613731,-73.98357779999999
185 WEST   32 STREET 10001,40.7497984,-73.9911664
527 6 AVENUE 10011,40.7373012,-73.9971504
3027 STRATTON STREET 11354,40.7694132,-73.8340838
18 BEDFORD AVENUE 11222,40.7237419,-73.9516416
10510 CROSSBAY BLVD 11417,40.67991,-73.844915
75 9 AVE 10011,40.7419634,-74.0049148
151 W 34TH ST 10001,40.7508025,-73.98948349999999
810 GRAND ST 11211,40.7117104,-73.941051
360 7TH AVE 10001,40.748464,-73.9926869
8906 NORTHERN BOULEVARD 11372,40.7560589,-73.87854229999999
3619 24TH AVE 11103,40.7702312,-73.9124798
25 WEST   51 STREET 10019,40.759989,-73.9782342
1294 WESTCHESTER AVE 10459,40.8272621,-73.8865165
5506 8TH AVE 11220,40.6382584,-74.007037
11 DOYERS STREET 10013,40.7144578,-73.9982591
17227 HILLSIDE AVE 11432,40.71228199999999,-73.789442
563 SENECA AVENUE 11385,40.704815,-73.910658
355 ROGERS AVE 11225,40.6647514,-73.9535703
3257 WHITE PLAINS ROAD 10467,40.87300219999999,-73.8673117
6535 GRAND AVE 11378,40.7237901,-73.8998592
1410 AVENUE U 11229,40.5985349,-73.95689949999999
1 PENN PLAZA 10119,40.751389,-73.993056
246 3 AVENUE 10010,40.7372057,-73.984638
3018 MERMAID AVE 11224,40.574991,-73.99692399999999
321 W 35TH ST 10001,40.75347,-73.99383499999999
450 5TH AVE 11215,40.6691015,-73.9867428
2301 FLATBUSH AVENUE 11234,40.6142036,-73.92711849999999
47 EAST   29 STREET 10016,40.7442841,-73.98397860000001
679 FLATBUSH AVE 11225,40.6567183,-73.9599417
647 E TREMONT AVE 10457,40.8459441,-73.891821
1 UNITED NATIONS PLAZA 10017,40.7504266,-73.96913669999999
470 W 23RD ST 10011,40.7474035,-74.00406439999999
1381 EAST GUNHILL ROAD 10469,40.8703011,-73.8452374
171 W 4TH ST 10014,40.7323332,-74.0014255
23306 MERRICK BLVD 11422,40.6746256,-73.7367665
990 6 AVENUE 10018,40.7513825,-73.9862318
557 KINGS HIGHWAY 11223,40.6048159,-73.9688132
9203 37TH AVE 11372,40.75087389999999,-73.87484309999999
512 AVENUE U 11223,40.5975955,-73.9663587
522 COLUMBUS AVENUE 10024,40.786044,-73.9727092
1113 BEDFORD PARK BOULEVARD 10468,40.8727491,-73.8887439
2530 VICTORY BOULEVARD 10314,40.60955209999999,-74.1477139
128 FRANKLIN ST 11222,40.7293039,-73.9572669
61 GROVE STREET 10014,40.7333321,-74.0033184
729 E TREMONT AVE 10457,40.845171,-73.8900294
2 4TH PL 11231,40.6786839,-74.0018319
9504 37 AVENUE 11372,40.7510134,-73.8720256
11725 FARMERS BOULEVARD 11412,40.6908042,-73.76198939999999
368 COLUMBUS AVENUE 10024,40.7809654,-73.97646019999999
987 1ST AVE 10022,40.7566145,-73.9644761
186 AVENUE A 10009,40.728816,-73.9812812
75-10A JAMAICA AVENUE 11421,40.691237,-73.866091
6024 18TH AVE 11204,40.6216645,-73.9879959
679 RIVERSIDE DR 10031,40.8264806,-73.9560005
14646 LIBERTY AVENUE 11435,40.69563429999999,-73.8048471
2403 CAMBRELENG AVE 10458,40.8547511,-73.8853877
944 8 AVENUE 10019,40.7657431,-73.98318130000001
141 EAST   44 STREET 10017,40.7527018,-73.9744492
235 WEST   46 STREET 10036,40.75964949999999,-73.9873314
5401 4 AVENUE 11220,40.64398449999999,-74.0147288
214 EAST   10 STREET 10003,40.7293229,-73.9859834
3944 21ST ST 11101,40.7556062,-73.941215
452 TOMPKINS AVE 10305,40.6145327,-74.0730112
146 BROADWAY 11211,40.7100002,-73.96353420000001
94 AVENUE A 10009,40.7254892,-73.9836739
208 MERCER STREET 10012,40.7266024,-73.996582
1972 RALPH AVENUE 11234,40.6292666,-73.9188285
4003 149TH PL 11354,40.7633417,-73.8150143
773 58TH ST 11220,40.6370178,-74.0085991
9519 ROCKAWAY BEACH BLVD 11693,40.5852085,-73.8178721
554 WEST   48 STREET 10036,40.7642496,-73.9951466
1634 EASTCHESTER ROAD 10461,40.84509600000001,-73.8448239
333 KINGSTON AVENUE 11213,40.6678289,-73.9421244
1045 1/2 WESTCHESTER AVENUE 10459,40.8246135,-73.89239740000001
345 EAST   83 STREET 10028,40.7753307,-73.95120539999999
688 COLUMBUS AVENUE 10025,40.7912788,-73.96907999999999
582 LIBERTY AVE 11207,40.6754874,-73.8883642
3845 BROADWAY 10032,40.8362924,-73.94361669999999
7811 ROOSEVELT AVENUE 11372,40.7475023,-73.887055
735 CASTLETON AVENUE 10310,40.6348515,-74.10743289999999
4 METROTECH CTR 11245,40.6933541,-73.9838359
9011 3RD AVE 11209,40.62063699999999,-74.0318942
4930 20TH AVE 11204,40.6255427,-73.9769282
127 JOHN STREET 10038,40.70744029999999,-74.0048334
5324 8 AVENUE 11220,40.63911299999999,-74.006176
111 RIVINGTON STREET 10002,40.719773,-73.98794699999999
80 PINE STREET 10005,40.7059607,-74.0067715
55 STONE STREET 10004,40.7044393,-74.0103657
205 EAST   81 STREET 10028,40.77560140000001,-73.9559819
547 LENOX AVE 10037,40.8158311,-73.9400198
1435 1ST AVE 10021,40.7694688,-73.9550072
266 CARLTON AVENUE 11205,40.6897577,-73.9723789
223 E 14TH ST 10003,40.73309099999999,-73.98610200000002
1099 1ST AVE 10065,40.7604931,-73.96162919999999
803 WASHINGTON STREET 10014,40.7389737,-74.0078394
2414 34 AVENUE 11106,40.7613426,-73.9312881
159 WEST   33 STREET 10001,40.7503937,-73.99078899999999
451 CARROLL STREET 11215,40.6775859,-73.9872039